android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.bodong.dianjinweb.banner.DianJinBannerView -> com.bodong.dianjinweb.banner.DianJinBannerView:
    android.view.WindowManager c -> c
    int d -> d
    int e -> e
    android.widget.ImageView f -> f
    android.widget.ImageView a -> a
    android.graphics.drawable.Drawable g -> g
    java.lang.String b -> b
    void a() -> a
    void b() -> b
    android.widget.ImageView c() -> c
    android.widget.RelativeLayout$LayoutParams d() -> d
    android.widget.ImageView e() -> e
    android.widget.RelativeLayout$LayoutParams f() -> f
    void setImage(java.lang.String) -> setImage
    void setImage(java.lang.String,com.bodong.dianjinweb.a.em$b) -> setImage
    void setImage(android.graphics.drawable.Drawable) -> setImage
    void setCloseListener(android.view.View$OnClickListener) -> setCloseListener
    void setADClickListener(android.view.View$OnClickListener) -> setADClickListener
    int getBannerWidth() -> getBannerWidth
    int getBannerHeight() -> getBannerHeight
com.bodong.dianjinweb.banner.DianJinMiniBanner -> com.bodong.dianjinweb.banner.DianJinMiniBanner:
    int MIN_LIMIT_TIME -> MIN_LIMIT_TIME
    android.graphics.drawable.Drawable mDefaultIcon -> mDefaultIcon
    com.bodong.dianjinweb.a.ak mFirstBannerView -> mFirstBannerView
    com.bodong.dianjinweb.a.ak mSecondBannerView -> mSecondBannerView
    boolean mIsFirstViewShow -> mIsFirstViewShow
    int mCurrentIndex -> mCurrentIndex
    java.util.List mBannerList -> mBannerList
    void setBackgroundColor(int) -> setBackgroundColor
    void setTextColor(int) -> setTextColor
    void init(android.content.Context) -> init
    void bindData(com.bodong.dianjinweb.a.ak,com.bodong.dianjinweb.a.bc) -> bindData
    void startDetailActivity(java.lang.String) -> startDetailActivity
    void showNext() -> showNext
    boolean isTheLastAd() -> isTheLastAd
    void replayAdList() -> replayAdList
    void playNext() -> playNext
    com.bodong.dianjinweb.a.ak getCurrentBannerView() -> getCurrentBannerView
    void removeInstalledAd(java.util.List) -> removeInstalledAd
    void requestData() -> requestData
    void onResize() -> onResize
    com.bodong.dianjinweb.a.ak access$0(com.bodong.dianjinweb.banner.DianJinMiniBanner) -> access$0
    void access$1(com.bodong.dianjinweb.banner.DianJinMiniBanner,java.lang.String) -> access$1
    com.bodong.dianjinweb.a.ak access$2(com.bodong.dianjinweb.banner.DianJinMiniBanner) -> access$2
    void access$3(com.bodong.dianjinweb.banner.DianJinMiniBanner,java.util.List) -> access$3
    void access$4(com.bodong.dianjinweb.banner.DianJinMiniBanner,java.util.List) -> access$4
    java.util.List access$5(com.bodong.dianjinweb.banner.DianJinMiniBanner) -> access$5
    void access$6(com.bodong.dianjinweb.banner.DianJinMiniBanner,int) -> access$6
    void access$7(com.bodong.dianjinweb.banner.DianJinMiniBanner,com.bodong.dianjinweb.a.ak,com.bodong.dianjinweb.a.bc) -> access$7
com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager -> com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager:
    android.widget.LinearLayout a -> a
    android.widget.ExpandableListView b -> b
    com.bodong.dianjinweb.a.at c -> c
    int d -> d
    android.widget.TextView e -> e
    com.bodong.dianjinweb.a.am$b f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    android.widget.ExpandableListView b() -> b
    android.widget.LinearLayout$LayoutParams c() -> c
    void a(android.content.Context) -> a
    void d() -> d
    void e() -> e
    void onDestroy() -> onDestroy
    android.widget.RelativeLayout f() -> f
    android.widget.LinearLayout$LayoutParams g() -> g
    android.widget.ImageView h() -> h
    android.widget.RelativeLayout$LayoutParams i() -> i
    android.widget.TextView j() -> j
    android.widget.RelativeLayout$LayoutParams k() -> k
    android.widget.TextView l() -> l
    android.widget.RelativeLayout$LayoutParams m() -> m
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.widget.ExpandableListView a(com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager) -> a
    com.bodong.dianjinweb.a.at b(com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager) -> b
    void c(com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager) -> c
    android.widget.TextView d(com.bodong.dianjinweb.downloadmanager.DianJinDownloadManager) -> d
com.bodong.dianjinweb.listener.AppActiveListener -> com.bodong.dianjinweb.listener.AppActiveListener:
    void onSuccess(long) -> onSuccess
    void onError(int,java.lang.String) -> onError
com.bodong.dianjinweb.listener.ChannelListener -> com.bodong.dianjinweb.listener.ChannelListener:
    void onSuccess(boolean) -> onSuccess
    void onError(int,java.lang.String) -> onError
com.bodong.dianjinweb.listener.ConsumeListener -> com.bodong.dianjinweb.listener.ConsumeListener:
    void onSuccess() -> onSuccess
    void onError(int,java.lang.String) -> onError
com.bodong.dianjinweb.service.DianJinService -> com.bodong.dianjinweb.service.DianJinService:
    com.bodong.dianjinweb.app.AppStateReceiver a -> a
    boolean b -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.bodong.dianjinweb.view.CustomProgressBar -> com.bodong.dianjinweb.view.CustomProgressBar:
    int a -> a
    float b -> b
    long c -> c
    android.widget.ImageView d -> d
    android.widget.ImageView e -> e
    int f -> f
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setProgressDrawable(android.graphics.drawable.Drawable) -> setProgressDrawable
    void onMeasure(int,int) -> onMeasure
    void setMax(int) -> setMax
    void setProgress(float) -> setProgress
    float getProgress() -> getProgress
    void a() -> a
    void b() -> b
    void a(com.bodong.dianjinweb.view.CustomProgressBar) -> a
com.bodong.dianjinweb.view.DianJinFlipper -> com.bodong.dianjinweb.view.DianJinFlipper:
    void onDetachedFromWindow() -> onDetachedFromWindow
com.bodong.dianjinweb.view.FloatView -> com.bodong.dianjinweb.view.FloatView:
    com.bodong.dianjinweb.view.FloatView a -> a
    android.view.WindowManager b -> b
    android.view.WindowManager$LayoutParams c -> c
    android.graphics.Point d -> d
    android.graphics.Point e -> e
    android.graphics.Point f -> f
    boolean g -> g
    java.util.Timer h -> h
    java.util.TimerTask i -> i
    android.os.Handler j -> j
    com.bodong.dianjinweb.view.FloatView a(android.content.Context) -> a
    void setToken(android.os.IBinder) -> setToken
    void setEnable(boolean) -> setEnable
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void setPosition(int,int) -> setPosition
    void b(android.content.Context) -> b
    java.lang.String getIconUrl() -> getIconUrl
    android.graphics.Point e() -> e
    void f() -> f
    int getScreenWidth() -> getScreenWidth
    int getScreenHeight() -> getScreenHeight
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void g() -> g
    void h() -> h
    void i() -> i
    android.os.Handler a(com.bodong.dianjinweb.view.FloatView) -> a
com.bodong.dianjinweb.view.FloatView$a -> com.bodong.dianjinweb.view.a:
    com.bodong.dianjinweb.view.FloatView a -> a
    void run() -> run
com.bodong.dianjinweb.view.ItemView -> com.bodong.dianjinweb.view.ItemView:
    android.widget.ImageView a -> a
    com.bodong.dianjinweb.view.StateButton b -> b
    android.widget.TextView c -> c
    com.bodong.dianjinweb.view.CustomProgressBar d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    android.graphics.drawable.Drawable g -> g
    void a() -> a
    void a(com.bodong.dianjinweb.a.w) -> a
    void setUpView(com.bodong.dianjinweb.a.w,int,boolean) -> setUpView
    android.widget.ImageView getIconImageView() -> getIconImageView
    com.bodong.dianjinweb.view.StateButton getStateButton() -> getStateButton
    android.widget.TextView getNameTextView() -> getNameTextView
    com.bodong.dianjinweb.view.CustomProgressBar getProgressBar() -> getProgressBar
    android.widget.TextView getAppMsgTextView() -> getAppMsgTextView
    android.widget.TextView getDownloadMsgTextView() -> getDownloadMsgTextView
    android.widget.ImageView b() -> b
    com.bodong.dianjinweb.view.StateButton c() -> c
    android.widget.RelativeLayout d() -> d
    android.widget.TextView e() -> e
    com.bodong.dianjinweb.view.CustomProgressBar f() -> f
    android.widget.RelativeLayout g() -> g
    android.view.View h() -> h
com.bodong.dianjinweb.view.StateButton -> com.bodong.dianjinweb.view.StateButton:
    android.view.View$OnClickListener a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    com.bodong.dianjinweb.a.w d -> d
    com.bodong.dianjinweb.view.StateButton$a e -> e
    void setOuterOnClickListener(android.view.View$OnClickListener) -> setOuterOnClickListener
    void a(com.bodong.dianjinweb.a.w) -> a
    com.bodong.dianjinweb.view.StateButton$a getState() -> getState
    com.bodong.dianjinweb.a.w getAppInfo() -> getAppInfo
    void setButtonState(com.bodong.dianjinweb.view.StateButton$a) -> setButtonState
    android.view.View$OnClickListener a() -> a
    com.bodong.dianjinweb.view.StateButton$a a(com.bodong.dianjinweb.view.StateButton) -> a
    com.bodong.dianjinweb.a.w b(com.bodong.dianjinweb.view.StateButton) -> b
    android.view.View$OnClickListener c(com.bodong.dianjinweb.view.StateButton) -> c
com.bodong.dianjinweb.view.StateButton$a -> com.bodong.dianjinweb.view.StateButton$a:
    com.bodong.dianjinweb.view.StateButton$a NORMAL -> NORMAL
    com.bodong.dianjinweb.view.StateButton$a CANCEL -> CANCEL
    com.bodong.dianjinweb.view.StateButton$a DELETE -> DELETE
    int code -> code
    java.lang.String stateName -> stateName
    java.lang.String drawbleRes -> drawbleRes
    com.bodong.dianjinweb.view.StateButton$a[] ENUM$VALUES -> ENUM$VALUES
    com.bodong.dianjinweb.view.StateButton$a[] values() -> values
    com.bodong.dianjinweb.view.StateButton$a valueOf(java.lang.String) -> valueOf
com.bodong.dianjinweb.web.BaseActivity -> com.bodong.dianjinweb.web.BaseActivity:
    android.widget.FrameLayout a -> a
    android.view.View b -> b
    android.view.View c -> c
    boolean d -> d
    android.view.View$OnClickListener e -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void a() -> a
    void b() -> b
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setProgressView(android.view.View) -> setProgressView
    void a(android.view.View,int) -> a
    void setLoadFailedView(android.view.View) -> setLoadFailedView
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    android.widget.LinearLayout h() -> h
    android.widget.TextView i() -> i
    android.widget.ImageView j() -> j
    android.widget.LinearLayout k() -> k
    android.widget.LinearLayout$LayoutParams l() -> l
    android.widget.RelativeLayout$LayoutParams m() -> m
    android.widget.TextView n() -> n
    android.widget.RelativeLayout$LayoutParams o() -> o
    android.widget.RelativeLayout p() -> p
    android.widget.LinearLayout q() -> q
    android.widget.FrameLayout$LayoutParams r() -> r
    android.widget.LinearLayout s() -> s
    android.widget.LinearLayout$LayoutParams t() -> t
    android.widget.LinearLayout$LayoutParams u() -> u
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.bodong.dianjinweb.web.DianjinWebAcitivity -> com.bodong.dianjinweb.web.DianjinWebAcitivity:
    java.lang.String a -> a
    java.lang.String b -> b
    android.webkit.WebView c -> c
    android.webkit.WebView d -> d
    android.widget.RelativeLayout e -> e
    boolean f -> f
    com.bodong.dianjinweb.web.DianjinWebAcitivity$a g -> g
    com.bodong.dianjinweb.a.am$b h -> h
    void onCreate(android.os.Bundle) -> onCreate
    void h() -> h
    void a(android.webkit.WebView) -> a
    android.webkit.WebViewClient i() -> i
    void b(android.webkit.WebView) -> b
    void a(android.webkit.WebView,java.lang.String) -> a
    void b(android.webkit.WebView,java.lang.String) -> b
    void g() -> g
    void j() -> j
    void k() -> k
    void a(java.lang.String) -> a
    void l() -> l
    void b(java.lang.String) -> b
    void m() -> m
    void c(java.lang.String) -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void n() -> n
    boolean d(java.lang.String) -> d
    void a(com.bodong.dianjinweb.web.DianjinWebAcitivity,android.webkit.WebView) -> a
    android.webkit.WebViewClient a(com.bodong.dianjinweb.web.DianjinWebAcitivity) -> a
    android.webkit.WebView b(com.bodong.dianjinweb.web.DianjinWebAcitivity) -> b
    void a(com.bodong.dianjinweb.web.DianjinWebAcitivity,java.lang.String) -> a
    com.bodong.dianjinweb.web.DianjinWebAcitivity$a c(com.bodong.dianjinweb.web.DianjinWebAcitivity) -> c
    boolean b(com.bodong.dianjinweb.web.DianjinWebAcitivity,java.lang.String) -> b
    void b(com.bodong.dianjinweb.web.DianjinWebAcitivity,android.webkit.WebView) -> b
    void a(com.bodong.dianjinweb.web.DianjinWebAcitivity,android.webkit.WebView,java.lang.String) -> a
    void b(com.bodong.dianjinweb.web.DianjinWebAcitivity,android.webkit.WebView,java.lang.String) -> b
    void c(com.bodong.dianjinweb.web.DianjinWebAcitivity,java.lang.String) -> c
    void d(com.bodong.dianjinweb.web.DianjinWebAcitivity) -> d
    void d(com.bodong.dianjinweb.web.DianjinWebAcitivity,java.lang.String) -> d
    boolean e(com.bodong.dianjinweb.web.DianjinWebAcitivity) -> e
    void f(com.bodong.dianjinweb.web.DianjinWebAcitivity) -> f
    java.lang.String g(com.bodong.dianjinweb.web.DianjinWebAcitivity) -> g
    void e(com.bodong.dianjinweb.web.DianjinWebAcitivity,java.lang.String) -> e
com.bodong.dianjinweb.web.DianjinWebAcitivity$a -> com.bodong.dianjinweb.web.DianjinWebAcitivity$a:
    android.webkit.WebView a -> a
    com.bodong.dianjinweb.web.DianjinWebAcitivity b -> b
    java.lang.Object a(java.lang.Object[]) -> a
    void a(java.lang.Object,java.lang.String) -> a
    int e(java.lang.String) -> e
com.example.dianjinwebreward.MainActivity -> com.example.dianjinwebreward.MainActivity:
    android.widget.TextView mBalanceTextView -> a
    android.widget.TextView mChannelTextView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void initView() -> a
    android.widget.TextView access$0(com.example.dianjinwebreward.MainActivity) -> a
    android.widget.TextView access$1(com.example.dianjinwebreward.MainActivity) -> b
com.example.dianjinwebreward.MainActivity$1 -> com.example.dianjinwebreward.a:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    void onSuccess(boolean) -> onSuccess
    void onError(int,java.lang.String) -> onError
com.example.dianjinwebreward.MainActivity$2 -> com.example.dianjinwebreward.b:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    void onSuccess(long) -> onSuccess
    void onError(int,java.lang.String) -> onError
com.example.dianjinwebreward.MainActivity$3 -> com.example.dianjinwebreward.c:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.dianjinwebreward.MainActivity$4 -> com.example.dianjinwebreward.d:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.dianjinwebreward.MainActivity$5 -> com.example.dianjinwebreward.e:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.example.dianjinwebreward.MainActivity access$0(com.example.dianjinwebreward.MainActivity$5) -> a
com.example.dianjinwebreward.MainActivity$5$1 -> com.example.dianjinwebreward.f:
    com.example.dianjinwebreward.MainActivity$5 this$1 -> a
    void onSuccess() -> onSuccess
    void onError(int,java.lang.String) -> onError
com.example.dianjinwebreward.MainActivity$6 -> com.example.dianjinwebreward.g:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.dianjinwebreward.MainActivity$7 -> com.example.dianjinwebreward.h:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.dianjinwebreward.MainActivity$8 -> com.example.dianjinwebreward.i:
    com.example.dianjinwebreward.MainActivity this$0 -> a
    com.bodong.dianjinweb.banner.DianJinBanner val$banner -> b
    void onClick(android.view.View) -> onClick
